ID_TURMA;DESCR_SITUACAO;COD_TURMA;ID_PESSOA;COD_CURSO;NOME_CURSO;COD_ATIV_CURRIC;NOME_ATIV_CURRIC;NOTA1;NUM_FALTAS1;NOTA2;NUM_FALTAS2;NOTA3;NUM_FALTAS3;NOTA4;NUM_FALTAS4;NOTA5;NUM_FALTAS5;NOTA6;NUM_FALTAS6;NOTA7;NUM_FALTAS7;MEDIA_FINAL;DESCR_SITUACAO_1;ANO;DESCR_PERIODO;SITUACAO_ITEM;PERIODO_ITEM
113863;Reprovado por Nota;CB01;120241;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;2,59;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Freq��ncia;CB01;73630;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;120038;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;4,25;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;122060;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,63;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;119201;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;1,09;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;120557;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;122058;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Aprovado;CB01;122055;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;5,33;Aprovado;2015; 1� Semestre;1;201
113863;Aprovado;CB01;120239;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;7,38;Aprovado;2015; 1� Semestre;1;201
113863;Reprovado por Nota;CB01;120195;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;122061;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;2,09;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Aprovado;CB01;122052;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;5,29;Aprovado;2015; 1� Semestre;1;201
113863;Reprovado por Nota;CB01;120558;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Aprovado;CB01;123527;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;6,5;Aprovado;2015; 1� Semestre;1;201
113863;Reprovado por Freq��ncia;CB01;124182;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;122282;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,88;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;120797;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
