ID_TURMA;DESCR_SITUACAO;COD_TURMA;ID_PESSOA;COD_CURSO;NOME_CURSO;COD_ATIV_CURRIC;NOME_ATIV_CURRIC;NOTA1;NUM_FALTAS1;NOTA2;NUM_FALTAS2;NOTA3;NUM_FALTAS3;NOTA4;NUM_FALTAS4;NOTA5;NUM_FALTAS5;NOTA6;NUM_FALTAS6;NOTA7;NUM_FALTAS7;MEDIA_FINAL;DESCR_SITUACAO_1;ANO;DESCR_PERIODO;SITUACAO_ITEM;PERIODO_ITEM
216354;Aprovado;CB01;130417;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,3;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;129392;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,41;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;120032;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;10;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;154079;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,86;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;131998;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,52;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;141103;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,58;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;161593;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;10;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;154719;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,49;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;130407;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,83;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;130415;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,37;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;154076;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,66;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;156656;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,66;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;162801;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,6;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;#N/D;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;5,43;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;149438;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,27;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;163465;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,75;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164683;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,95;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;157920;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,31;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;161672;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,14;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;131941;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,87;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;163326;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,68;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;156655;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,4;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164684;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,24;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;162707;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,13;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;145521;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,39;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;157652;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,85;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;162198;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;155614;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,49;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164686;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,71;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;111989;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,75;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164687;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,46;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;#N/D;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,7;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;165660;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,97;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;161898;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,42;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;154727;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,69;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;130408;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,36;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;163544;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,08;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;130410;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;5,82;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;163595;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,53;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164689;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,05;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164691;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,06;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164692;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,13;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;122056;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,03;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;#N/D;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,37;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;156364;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,99;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164693;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,93;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;#N/D;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,5;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164694;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;5,55;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;154965;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,95;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;161967;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,76;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;120481;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,26;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;163593;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,21;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;162852;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,53;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;145632;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,15;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;123636;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;5,58;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;165658;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,44;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;165306;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,72;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;156503;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,99;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;130404;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,1;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164695;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,05;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;123460;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,51;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;148510;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,29;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;155350;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,96;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;162868;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,97;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164697;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,36;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;163594;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,67;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;147314;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,42;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;155783;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,88;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;145942;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,43;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;122058;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,13;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;157046;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,07;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;131999;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,21;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;162788;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,34;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;163324;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,83;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;155575;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,34;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;161720;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,28;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;155210;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,86;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;162479;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,41;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;157152;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,34;Aprovado;2020;Especial;1;401
